actual,logistic_prediction,random_forest_prediction
100+,Top 100,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 100,100+
100+,Top 100,100+
100+,Top 50,100+
100+,Top 100,100+
Top 50,Top 50,Top 50
100+,Top 10,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
Top 100,100+,Top 100
Top 50,Top 10,Top 50
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 50,100+
Top 100,Top 100,Top 100
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,Top 100
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
Top 50,100+,Top 50
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,Top 100
100+,100+,100+
100+,Top 10,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 50,100+
Top 100,Top 10,Top 100
100+,Top 100,100+
100+,100+,100+
100+,Top 100,Top 10
100+,Top 50,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,100+,Top 50
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 10,100+
100+,Top 50,Top 50
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,Top 100
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 10,100+
100+,Top 10,Top 100
100+,Top 50,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
Top 50,Top 10,Top 50
100+,100+,100+
100+,Top 100,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 100,100+
100+,100+,100+
Top 50,Top 50,Top 50
Top 100,Top 50,Top 50
100+,Top 10,100+
100+,Top 10,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,Top 50
100+,Top 100,100+
100+,Top 10,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,100+,Top 50
100+,100+,100+
Top 100,Top 10,Top 100
100+,Top 10,100+
100+,100+,Top 100
100+,100+,Top 50
100+,100+,100+
100+,100+,100+
100+,100+,100+
Top 50,100+,Top 50
100+,100+,100+
100+,Top 100,100+
100+,Top 10,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 50,Top 50
100+,100+,100+
100+,Top 50,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
Top 50,Top 10,Top 50
100+,100+,100+
Top 100,Top 10,Top 50
100+,100+,100+
100+,100+,100+
100+,100+,Top 100
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
Top 100,100+,100+
100+,Top 50,100+
100+,Top 50,100+
100+,Top 10,Top 100
100+,Top 50,100+
100+,Top 50,100+
100+,Top 100,100+
100+,Top 100,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 10,100+
100+,Top 50,100+
100+,Top 50,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
Top 100,Top 10,Top 100
100+,100+,100+
100+,Top 100,100+
100+,Top 10,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 10,Top 100
100+,Top 100,Top 100
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,Top 100,100+
100+,Top 100,100+
100+,Top 50,100+
100+,Top 100,100+
100+,Top 100,100+
100+,100+,100+
Top 100,Top 50,Top 50
100+,Top 50,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
Top 50,Top 10,Top 50
100+,100+,Top 100
100+,100+,100+
100+,Top 50,100+
100+,Top 50,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 10,100+
100+,Top 50,100+
100+,Top 50,100+
Top 100,100+,Top 100
100+,100+,100+
100+,Top 100,100+
Top 50,Top 10,Top 10
100+,100+,100+
100+,Top 50,100+
100+,Top 10,100+
100+,Top 100,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,Top 100
100+,Top 100,100+
100+,Top 10,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 10,100+
100+,100+,100+
Top 50,Top 50,Top 50
100+,100+,100+
100+,Top 50,100+
100+,Top 10,100+
100+,Top 50,100+
100+,Top 100,100+
100+,Top 100,100+
100+,Top 10,100+
100+,100+,100+
Top 50,Top 50,Top 50
100+,Top 100,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
Top 50,Top 50,Top 50
100+,Top 10,Top 50
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 100,Top 50
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 50,100+
100+,Top 10,Top 100
100+,100+,100+
100+,100+,100+
Top 100,Top 50,Top 100
Top 50,Top 10,Top 50
100+,Top 100,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 10,100+
100+,Top 100,100+
100+,Top 10,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,Top 100
100+,Top 50,100+
Top 100,Top 100,Top 100
100+,100+,Top 100
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 50,100+
100+,Top 10,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,Top 100
100+,Top 100,100+
100+,Top 100,100+
Top 50,100+,Top 50
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 10,100+
100+,Top 50,Top 50
100+,Top 100,100+
100+,Top 10,100+
100+,Top 50,100+
100+,Top 100,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 100,100+
Top 50,100+,Top 50
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 50,100+
Top 100,Top 100,Top 100
100+,Top 50,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 100,100+
Top 50,100+,Top 50
100+,100+,100+
100+,Top 100,Top 100
Top 100,Top 10,Top 50
100+,100+,Top 50
Top 50,Top 10,Top 50
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,Top 10,100+
100+,Top 100,100+
100+,Top 10,100+
Top 100,Top 100,Top 100
100+,100+,100+
100+,Top 50,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 50,100+
100+,Top 50,100+
Top 100,Top 10,Top 100
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 50,100+
Top 50,Top 50,Top 50
100+,100+,100+
100+,Top 10,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,Top 50
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,100+,Top 100
100+,100+,Top 100
100+,Top 10,100+
100+,100+,100+
100+,100+,Top 50
100+,100+,100+
Top 100,Top 10,Top 100
100+,Top 50,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,Top 50
100+,100+,100+
100+,Top 100,Top 100
100+,Top 50,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 50,100+
100+,Top 100,100+
100+,Top 10,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 100,100+
100+,Top 100,100+
Top 100,Top 100,Top 100
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
Top 100,Top 100,Top 100
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 100,100+
100+,Top 10,100+
100+,Top 100,100+
100+,Top 50,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 50,Top 50
100+,Top 100,Top 100
100+,Top 100,100+
100+,Top 100,100+
100+,Top 10,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 50,100+
100+,Top 50,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
Top 100,Top 10,Top 100
100+,100+,100+
100+,100+,100+
Top 10,Top 10,Top 10
Top 10,Top 50,Top 10
Top 50,Top 100,Top 100
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
Top 100,Top 100,Top 100
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 10,100+
100+,100+,100+
Top 10,Top 50,Top 10
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,Top 100
100+,100+,100+
100+,Top 10,100+
100+,Top 10,100+
100+,100+,100+
Top 100,Top 100,Top 100
100+,100+,100+
100+,100+,100+
100+,Top 50,Top 50
100+,Top 100,Top 100
100+,100+,100+
100+,Top 100,100+
100+,Top 10,Top 50
100+,Top 10,100+
100+,100+,100+
Top 50,100+,Top 50
100+,100+,100+
100+,Top 100,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,Top 10,100+
100+,100+,Top 100
100+,Top 10,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 50,100+
Top 100,Top 100,Top 100
100+,Top 50,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 50,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,Top 100
100+,Top 100,100+
Top 100,Top 10,Top 100
100+,Top 100,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 100,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 50,100+
Top 10,100+,Top 10
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 10,Top 100
100+,100+,100+
100+,Top 100,100+
100+,Top 50,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 50,100+
100+,Top 10,100+
100+,100+,100+
Top 50,Top 50,Top 50
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 10,100+
100+,Top 10,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 10,Top 100
100+,Top 50,100+
100+,Top 10,100+
100+,Top 10,100+
100+,Top 10,100+
Top 100,Top 100,Top 100
100+,Top 50,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 10,100+
100+,Top 100,100+
100+,Top 10,100+
100+,100+,100+
Top 100,Top 100,Top 100
100+,100+,100+
Top 50,Top 50,Top 50
100+,Top 10,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
Top 50,100+,Top 50
100+,Top 50,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 100,Top 100
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 10,100+
100+,Top 10,100+
Top 50,Top 10,Top 50
Top 50,Top 100,Top 50
100+,Top 100,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,Top 100,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 10,100+
100+,Top 10,100+
100+,Top 50,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 50,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
Top 100,Top 10,Top 100
100+,100+,Top 50
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 10,100+
Top 50,100+,Top 100
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 100,100+
100+,Top 100,100+
100+,100+,100+
Top 50,Top 50,Top 50
100+,Top 50,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 10,100+
100+,100+,Top 100
100+,Top 10,100+
100+,Top 10,100+
100+,Top 10,100+
100+,Top 100,100+
Top 50,Top 50,Top 50
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 100,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 10,100+
100+,Top 50,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,Top 100,100+
Top 100,Top 50,Top 100
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
Top 50,Top 10,Top 50
100+,Top 50,100+
Top 100,100+,Top 100
100+,100+,100+
100+,Top 100,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
Top 100,Top 10,Top 100
100+,Top 50,100+
100+,100+,Top 100
100+,Top 50,100+
100+,100+,100+
100+,Top 50,Top 50
100+,100+,100+
100+,Top 50,Top 10
100+,Top 100,100+
100+,Top 50,100+
100+,100+,Top 50
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 50,Top 50
100+,Top 100,100+
100+,Top 10,100+
100+,Top 50,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
Top 100,100+,Top 100
100+,100+,100+
100+,Top 100,Top 100
100+,Top 10,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 50,100+
Top 50,Top 100,Top 100
Top 50,100+,Top 50
100+,100+,100+
100+,100+,100+
Top 100,Top 10,Top 100
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,Top 10
100+,100+,100+
100+,Top 50,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 10,Top 100
100+,100+,100+
100+,Top 100,100+
100+,Top 50,100+
Top 100,Top 100,Top 100
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
Top 50,Top 50,Top 50
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,Top 100
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
Top 100,Top 10,Top 100
100+,100+,100+
Top 10,Top 10,Top 10
100+,Top 100,Top 100
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
Top 100,100+,Top 100
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,Top 100
100+,Top 100,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 50,Top 50
100+,100+,100+
Top 10,Top 10,Top 10
100+,Top 100,Top 50
100+,Top 50,100+
100+,Top 50,100+
100+,100+,Top 100
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 100,100+
Top 100,100+,Top 100
100+,Top 50,100+
100+,Top 100,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,Top 100
Top 100,Top 10,Top 100
100+,100+,100+
100+,Top 100,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 50,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
Top 50,Top 100,Top 50
100+,Top 50,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
Top 100,Top 50,Top 100
100+,Top 10,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 50,100+
100+,Top 10,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,Top 50
100+,100+,100+
Top 50,100+,Top 50
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 10,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 10,100+
Top 10,Top 10,Top 10
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 100,100+
Top 10,Top 10,Top 10
100+,Top 100,100+
100+,Top 10,100+
Top 100,Top 10,Top 100
100+,Top 100,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,Top 100,100+
100+,Top 10,100+
Top 50,Top 10,Top 100
100+,Top 10,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 50,Top 10
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
Top 10,Top 10,Top 10
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 50,100+
100+,Top 100,100+
Top 100,Top 10,Top 50
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
Top 100,100+,Top 100
Top 100,Top 100,Top 100
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 50,100+
100+,100+,100+
Top 50,Top 50,Top 50
100+,Top 10,100+
Top 50,Top 50,Top 50
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,Top 100
100+,100+,Top 100
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 10,100+
100+,Top 10,100+
100+,Top 50,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 10,100+
100+,Top 50,100+
Top 50,100+,Top 50
Top 100,Top 100,Top 100
Top 10,100+,Top 10
100+,Top 10,100+
100+,Top 100,100+
100+,100+,100+
Top 100,Top 10,Top 100
100+,Top 50,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 100,Top 100
100+,Top 50,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 10,100+
100+,Top 10,100+
100+,Top 10,100+
Top 100,Top 100,Top 100
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 10,100+
Top 50,Top 10,Top 10
100+,Top 10,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 10,100+
100+,Top 100,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 50,100+
Top 50,Top 10,Top 100
100+,100+,100+
100+,100+,100+
100+,Top 10,Top 50
100+,100+,100+
100+,Top 100,100+
Top 50,Top 50,Top 50
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 100,100+
Top 50,Top 10,Top 50
100+,Top 50,100+
Top 50,Top 100,Top 50
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,Top 50
100+,Top 50,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 100,Top 50
100+,100+,Top 100
Top 100,Top 100,Top 100
100+,Top 50,100+
100+,Top 10,100+
100+,Top 50,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 50,100+
100+,100+,Top 50
100+,Top 100,Top 100
100+,Top 10,100+
100+,Top 10,100+
100+,100+,Top 100
Top 50,Top 50,Top 10
100+,100+,Top 50
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
Top 100,Top 10,Top 100
100+,Top 10,100+
100+,Top 50,100+
100+,Top 50,Top 100
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 100,100+
100+,Top 100,100+
100+,Top 50,Top 50
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 50,100+
100+,Top 50,Top 10
100+,Top 50,100+
100+,Top 50,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 50,Top 50
100+,100+,100+
100+,100+,100+
100+,100+,100+
Top 50,Top 10,Top 10
100+,100+,100+
100+,Top 50,100+
100+,100+,100+
100+,100+,Top 50
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 50,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,100+,100+
100+,Top 50,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,Top 100,100+
100+,Top 50,100+
100+,100+,100+
100+,Top 10,100+
100+,100+,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 50,100+
100+,Top 50,100+
100+,Top 100,100+
100+,100+,100+
100+,Top 10,100+
100+,Top 10,100+
100+,Top 50,100+
